-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/max/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/build/project_config
-- Install configuration: ""
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/test1.launch.xml
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/common.launch.xml
-- Up-to-date: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/test1
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/test1/tinyRobot_config.yaml
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/ament_index/resource_index/package_run_dependencies/project_config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/ament_index/resource_index/parent_prefix_path/project_config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/environment/ament_prefix_path.sh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/environment/ament_prefix_path.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/environment/path.sh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/environment/path.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/local_setup.bash
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/local_setup.sh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/local_setup.zsh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/local_setup.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/package.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/ament_index/resource_index/packages/project_config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/cmake/project_configConfig.cmake
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/cmake/project_configConfig-version.cmake
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_config/share/project_config/package.xml
